X,Y,Z
924.0,12.0,-582.0
904.0,22.0,-578.0
926.0,28.0,-596.0
904.0,26.0,-581.0
918.0,10.0,-581.0
910.0,8.0,-590.0
904.0,12.0,-563.0
912.0,6.0,-581.0
898.0,14.0,-579.0
900.0,18.0,-584.0
902.0,-8.0,-578.0
924.0,22.0,-593.0
922.0,14.0,-584.0
910.0,18.0,-562.0
922.0,0.0,-588.0
920.0,30.0,-571.0
904.0,32.0,-583.0
908.0,22.0,-571.0
912.0,14.0,-583.0
914.0,22.0,-568.0
898.0,20.0,-577.0
908.0,12.0,-571.0
916.0,20.0,-576.0
904.0,10.0,-585.0
902.0,8.0,-582.0
914.0,18.0,-567.0
906.0,10.0,-544.0
896.0,22.0,-574.0
906.0,28.0,-597.0
914.0,20.0,-580.0
900.0,10.0,-593.0
906.0,12.0,-594.0
912.0,4.0,-587.0
908.0,-2.0,-578.0
906.0,2.0,-569.0
898.0,26.0,-595.0
904.0,24.0,-586.0
924.0,30.0,-569.0
906.0,10.0,-576.0
908.0,14.0,-568.0
892.0,14.0,-582.0
910.0,16.0,-570.0
900.0,20.0,-568.0
908.0,10.0,-570.0
916.0,22.0,-591.0
894.0,24.0,-578.0
920.0,-6.0,-564.0
902.0,8.0,-574.0
908.0,4.0,-577.0
908.0,4.0,-572.0
898.0,16.0,-574.0
912.0,30.0,-584.0
916.0,24.0,-577.0
904.0,30.0,-583.0
904.0,10.0,-589.0
906.0,22.0,-564.0
902.0,18.0,-575.0
896.0,14.0,-583.0
914.0,24.0,-565.0
900.0,14.0,-566.0
914.0,20.0,-579.0
898.0,30.0,-564.0
908.0,18.0,-575.0
910.0,36.0,-588.0
920.0,20.0,-570.0
908.0,22.0,-578.0
914.0,20.0,-570.0
906.0,14.0,-579.0
902.0,8.0,-585.0
892.0,14.0,-586.0
914.0,24.0,-574.0
914.0,22.0,-584.0
908.0,22.0,-559.0
908.0,16.0,-592.0
922.0,16.0,-580.0
914.0,10.0,-573.0
908.0,28.0,-582.0
908.0,20.0,-583.0
916.0,12.0,-583.0
914.0,-2.0,-569.0
908.0,30.0,-582.0
922.0,26.0,-587.0
924.0,10.0,-598.0
908.0,-6.0,-573.0
906.0,16.0,-592.0
906.0,22.0,-553.0
918.0,30.0,-596.0
912.0,16.0,-563.0
916.0,26.0,-588.0
920.0,16.0,-583.0
912.0,-8.0,-577.0
906.0,32.0,-581.0
910.0,20.0,-579.0
898.0,18.0,-577.0
908.0,16.0,-576.0
904.0,14.0,-585.0
910.0,8.0,-567.0
918.0,20.0,-575.0
920.0,16.0,-597.0
910.0,6.0,-580.0
922.0,14.0,-585.0
902.0,10.0,-567.0
914.0,24.0,-569.0
908.0,16.0,-560.0
910.0,18.0,-558.0
918.0,24.0,-577.0
906.0,34.0,-557.0
902.0,10.0,-570.0
900.0,4.0,-571.0
904.0,20.0,-555.0
902.0,14.0,-578.0
912.0,4.0,-589.0
918.0,24.0,-579.0
912.0,20.0,-579.0
932.0,24.0,-594.0
916.0,26.0,-593.0
918.0,26.0,-575.0
906.0,26.0,-580.0
910.0,10.0,-580.0
916.0,16.0,-591.0
900.0,24.0,-561.0
904.0,10.0,-590.0
912.0,24.0,-565.0
910.0,16.0,-584.0
914.0,8.0,-571.0
912.0,26.0,-571.0
908.0,30.0,-567.0
908.0,24.0,-601.0
926.0,30.0,-585.0
920.0,18.0,-569.0
928.0,22.0,-565.0
918.0,10.0,-569.0
908.0,4.0,-590.0
902.0,26.0,-562.0
914.0,26.0,-584.0
908.0,14.0,-588.0
908.0,32.0,-571.0
894.0,36.0,-581.0
912.0,14.0,-565.0
906.0,12.0,-587.0
914.0,20.0,-586.0
896.0,30.0,-581.0
908.0,22.0,-595.0
914.0,26.0,-569.0
904.0,18.0,-584.0
912.0,20.0,-579.0
908.0,10.0,-578.0
910.0,24.0,-576.0
910.0,24.0,-580.0
914.0,18.0,-576.0
908.0,34.0,-577.0
908.0,28.0,-569.0
894.0,22.0,-595.0
922.0,38.0,-580.0
900.0,14.0,-560.0
920.0,12.0,-580.0
902.0,28.0,-575.0
902.0,24.0,-569.0
898.0,28.0,-597.0
912.0,38.0,-584.0
922.0,22.0,-608.0
906.0,28.0,-580.0
906.0,18.0,-579.0
896.0,16.0,-577.0
910.0,18.0,-594.0
908.0,24.0,-573.0
914.0,32.0,-599.0
906.0,16.0,-590.0
912.0,8.0,-600.0
898.0,26.0,-588.0
914.0,26.0,-584.0
912.0,30.0,-589.0
910.0,20.0,-581.0
912.0,22.0,-583.0
914.0,12.0,-586.0
916.0,16.0,-572.0
920.0,8.0,-586.0
926.0,24.0,-575.0
898.0,20.0,-579.0
912.0,10.0,-590.0
920.0,20.0,-569.0
914.0,16.0,-599.0
896.0,20.0,-603.0
908.0,22.0,-583.0
910.0,20.0,-566.0
900.0,16.0,-577.0
910.0,18.0,-592.0
904.0,20.0,-578.0
914.0,24.0,-585.0
906.0,16.0,-583.0
904.0,0.0,-561.0
906.0,26.0,-569.0
910.0,24.0,-586.0
918.0,24.0,-578.0
924.0,34.0,-602.0
920.0,12.0,-597.0
908.0,34.0,-569.0
912.0,28.0,-562.0
908.0,28.0,-591.0
920.0,28.0,-574.0
916.0,26.0,-587.0
918.0,28.0,-585.0
912.0,26.0,-578.0
912.0,26.0,-592.0
924.0,24.0,-584.0
908.0,20.0,-575.0
924.0,38.0,-595.0
924.0,28.0,-593.0
912.0,26.0,-592.0
906.0,22.0,-584.0
902.0,30.0,-575.0
910.0,24.0,-580.0
916.0,26.0,-588.0
912.0,12.0,-573.0
910.0,18.0,-584.0
906.0,28.0,-584.0
910.0,22.0,-575.0
910.0,20.0,-580.0
912.0,18.0,-571.0
910.0,16.0,-567.0
908.0,26.0,-569.0
920.0,14.0,-593.0
926.0,28.0,-578.0
910.0,32.0,-574.0
922.0,22.0,-587.0
922.0,38.0,-582.0
916.0,20.0,-583.0
928.0,16.0,-567.0
914.0,32.0,-560.0
916.0,22.0,-566.0
922.0,16.0,-573.0
912.0,36.0,-554.0
914.0,24.0,-565.0
898.0,22.0,-582.0
922.0,28.0,-582.0
912.0,20.0,-572.0
918.0,18.0,-582.0
918.0,12.0,-583.0
920.0,26.0,-571.0
912.0,26.0,-570.0
910.0,20.0,-576.0
912.0,12.0,-573.0
908.0,8.0,-582.0
930.0,24.0,-570.0
914.0,18.0,-581.0
918.0,22.0,-571.0
910.0,22.0,-566.0
908.0,22.0,-607.0
924.0,28.0,-582.0
908.0,24.0,-582.0
918.0,18.0,-583.0
910.0,18.0,-565.0
910.0,24.0,-560.0
930.0,8.0,-587.0
914.0,14.0,-572.0
906.0,20.0,-587.0
908.0,18.0,-583.0
890.0,-10.0,-579.0
894.0,14.0,-579.0
910.0,8.0,-569.0
924.0,12.0,-560.0
916.0,18.0,-576.0
912.0,6.0,-569.0
920.0,4.0,-586.0
896.0,28.0,-598.0
920.0,16.0,-555.0
916.0,18.0,-574.0
910.0,6.0,-590.0
920.0,18.0,-556.0
918.0,16.0,-555.0
902.0,24.0,-575.0
912.0,20.0,-566.0
898.0,20.0,-554.0
916.0,18.0,-579.0
900.0,20.0,-575.0
906.0,26.0,-578.0
906.0,8.0,-546.0
912.0,26.0,-569.0
920.0,14.0,-578.0
908.0,20.0,-570.0
904.0,12.0,-585.0
908.0,8.0,-566.0
910.0,14.0,-567.0
926.0,18.0,-549.0
908.0,16.0,-567.0
904.0,18.0,-574.0
914.0,20.0,-558.0
908.0,18.0,-582.0
908.0,2.0,-569.0
912.0,12.0,-555.0
904.0,20.0,-577.0
902.0,24.0,-559.0
906.0,24.0,-559.0
910.0,22.0,-556.0
904.0,18.0,-583.0
912.0,20.0,-576.0
914.0,30.0,-564.0
908.0,24.0,-570.0
902.0,8.0,-564.0
916.0,12.0,-569.0
902.0,22.0,-588.0
912.0,14.0,-583.0
908.0,8.0,-540.0
904.0,12.0,-564.0
916.0,16.0,-549.0
920.0,20.0,-566.0
914.0,20.0,-585.0
908.0,20.0,-578.0
910.0,24.0,-571.0
912.0,24.0,-547.0
904.0,22.0,-569.0
914.0,18.0,-562.0
912.0,14.0,-563.0
912.0,10.0,-575.0
912.0,10.0,-550.0
908.0,18.0,-560.0
908.0,30.0,-574.0
926.0,8.0,-567.0
914.0,12.0,-579.0
922.0,22.0,-555.0
906.0,14.0,-577.0
916.0,12.0,-567.0
908.0,16.0,-551.0
910.0,18.0,-581.0
920.0,26.0,-563.0
924.0,18.0,-562.0
914.0,22.0,-569.0
920.0,16.0,-551.0
916.0,12.0,-558.0
912.0,16.0,-560.0
916.0,14.0,-549.0
920.0,28.0,-559.0
904.0,34.0,-580.0
928.0,20.0,-560.0
926.0,24.0,-587.0
920.0,22.0,-569.0
918.0,12.0,-543.0
906.0,12.0,-569.0
914.0,26.0,-569.0
920.0,22.0,-564.0
924.0,4.0,-547.0
922.0,10.0,-563.0
926.0,12.0,-589.0
924.0,34.0,-576.0
910.0,6.0,-585.0
916.0,18.0,-579.0
910.0,16.0,-571.0
924.0,12.0,-587.0
916.0,-6.0,-588.0
912.0,30.0,-574.0
908.0,16.0,-583.0
924.0,12.0,-581.0
906.0,26.0,-567.0
902.0,14.0,-585.0
910.0,20.0,-570.0
914.0,18.0,-594.0
918.0,16.0,-567.0
904.0,42.0,-553.0
914.0,20.0,-573.0
896.0,6.0,-557.0
918.0,8.0,-578.0
918.0,18.0,-566.0
914.0,16.0,-562.0
902.0,22.0,-572.0
918.0,-8.0,-588.0
914.0,16.0,-583.0
904.0,4.0,-595.0
918.0,8.0,-582.0
894.0,12.0,-594.0
910.0,12.0,-574.0
912.0,14.0,-580.0
922.0,6.0,-601.0
906.0,14.0,-581.0
930.0,22.0,-572.0
904.0,18.0,-590.0
918.0,20.0,-598.0
914.0,8.0,-574.0
910.0,14.0,-574.0
906.0,-14.0,-581.0
908.0,10.0,-553.0
914.0,16.0,-579.0
914.0,10.0,-573.0
922.0,26.0,-581.0
916.0,2.0,-574.0
906.0,6.0,-586.0
910.0,18.0,-597.0
902.0,14.0,-572.0
922.0,12.0,-574.0
922.0,12.0,-574.0
918.0,8.0,-578.0
908.0,18.0,-549.0
916.0,12.0,-584.0
928.0,8.0,-576.0
914.0,16.0,-563.0
916.0,24.0,-576.0
918.0,6.0,-573.0
910.0,16.0,-567.0
904.0,24.0,-572.0
928.0,8.0,-576.0
910.0,20.0,-556.0
926.0,22.0,-566.0
912.0,14.0,-581.0
908.0,-6.0,-570.0
914.0,6.0,-570.0
908.0,8.0,-576.0
914.0,6.0,-591.0
906.0,14.0,-579.0
904.0,18.0,-573.0
910.0,16.0,-571.0
920.0,8.0,-564.0
902.0,-8.0,-579.0
906.0,18.0,-584.0
914.0,18.0,-575.0
902.0,0.0,-577.0
924.0,14.0,-578.0
904.0,14.0,-567.0
910.0,16.0,-582.0
906.0,20.0,-571.0
916.0,22.0,-585.0
908.0,10.0,-575.0
908.0,-4.0,-563.0
916.0,14.0,-582.0
918.0,16.0,-580.0
904.0,16.0,-585.0
906.0,10.0,-558.0
904.0,16.0,-566.0
912.0,10.0,-570.0
898.0,2.0,-585.0
904.0,8.0,-578.0
920.0,4.0,-554.0
906.0,2.0,-577.0
916.0,18.0,-585.0
916.0,12.0,-571.0
920.0,12.0,-580.0
908.0,2.0,-570.0
902.0,20.0,-586.0
900.0,14.0,-591.0
912.0,30.0,-582.0
922.0,26.0,-576.0
898.0,24.0,-566.0
900.0,30.0,-576.0
916.0,10.0,-571.0
920.0,-8.0,-571.0
914.0,16.0,-568.0
910.0,6.0,-571.0
916.0,-10.0,-590.0
896.0,18.0,-584.0
910.0,-10.0,-570.0
916.0,10.0,-587.0
904.0,12.0,-591.0
922.0,16.0,-580.0
914.0,14.0,-587.0
898.0,24.0,-588.0
900.0,22.0,-572.0
914.0,16.0,-580.0
906.0,20.0,-573.0
896.0,18.0,-571.0
910.0,20.0,-568.0
910.0,28.0,-597.0
920.0,22.0,-580.0
908.0,22.0,-589.0
906.0,20.0,-575.0
912.0,10.0,-578.0
926.0,16.0,-594.0
922.0,-8.0,-575.0
928.0,22.0,-571.0
914.0,20.0,-577.0
910.0,22.0,-597.0
902.0,16.0,-580.0
918.0,-12.0,-590.0
904.0,14.0,-568.0
906.0,14.0,-575.0
914.0,14.0,-572.0
914.0,2.0,-601.0
912.0,10.0,-560.0
910.0,28.0,-584.0
908.0,16.0,-567.0
916.0,-2.0,-558.0
910.0,14.0,-552.0
906.0,26.0,-571.0
894.0,16.0,-547.0
900.0,8.0,-594.0
912.0,20.0,-583.0
922.0,14.0,-582.0
922.0,24.0,-579.0
914.0,16.0,-584.0
904.0,12.0,-573.0
910.0,6.0,-574.0
896.0,18.0,-573.0
906.0,0.0,-596.0
922.0,24.0,-584.0
916.0,-22.0,-570.0
916.0,16.0,-578.0
914.0,22.0,-587.0
914.0,20.0,-571.0
922.0,22.0,-563.0
902.0,18.0,-582.0
906.0,24.0,-574.0
912.0,24.0,-592.0
914.0,10.0,-573.0
900.0,20.0,-561.0
930.0,24.0,-578.0
924.0,24.0,-577.0
920.0,20.0,-579.0
912.0,8.0,-571.0
904.0,24.0,-565.0
916.0,16.0,-557.0
924.0,18.0,-587.0
902.0,22.0,-566.0
906.0,4.0,-580.0
902.0,24.0,-578.0
908.0,34.0,-585.0
908.0,16.0,-576.0
910.0,14.0,-573.0
900.0,24.0,-570.0
912.0,10.0,-576.0
930.0,26.0,-575.0
914.0,30.0,-595.0
910.0,18.0,-568.0
906.0,12.0,-563.0
918.0,12.0,-603.0
914.0,30.0,-601.0
908.0,18.0,-576.0
904.0,18.0,-583.0
908.0,26.0,-586.0
920.0,14.0,-533.0
912.0,16.0,-579.0
906.0,14.0,-576.0
910.0,26.0,-564.0
916.0,20.0,-576.0
908.0,14.0,-585.0
912.0,12.0,-564.0
916.0,34.0,-591.0
906.0,20.0,-573.0
904.0,14.0,-566.0
914.0,10.0,-562.0
900.0,6.0,-564.0
912.0,32.0,-565.0
912.0,18.0,-570.0
930.0,14.0,-583.0
910.0,-4.0,-553.0
914.0,14.0,-572.0
906.0,28.0,-556.0
908.0,-4.0,-572.0
918.0,-6.0,-573.0
914.0,18.0,-575.0
886.0,22.0,-577.0
906.0,24.0,-587.0
916.0,12.0,-578.0
916.0,18.0,-582.0
928.0,22.0,-591.0
918.0,16.0,-586.0
922.0,30.0,-568.0
924.0,16.0,-560.0
914.0,20.0,-565.0
908.0,12.0,-599.0
910.0,22.0,-580.0
920.0,20.0,-568.0
908.0,22.0,-576.0
912.0,6.0,-567.0
928.0,22.0,-593.0
910.0,18.0,-585.0
906.0,18.0,-584.0
916.0,4.0,-587.0
914.0,8.0,-575.0
914.0,10.0,-575.0
894.0,12.0,-589.0
922.0,6.0,-575.0
908.0,24.0,-590.0
914.0,16.0,-579.0
912.0,28.0,-584.0
900.0,8.0,-573.0
908.0,-14.0,-558.0
918.0,4.0,-574.0
914.0,12.0,-573.0
890.0,8.0,-572.0
904.0,-14.0,-562.0
910.0,-6.0,-577.0
912.0,12.0,-585.0
918.0,-4.0,-574.0
924.0,18.0,-581.0
924.0,2.0,-578.0
914.0,20.0,-571.0
916.0,16.0,-575.0
912.0,-4.0,-573.0
910.0,-12.0,-574.0
916.0,-6.0,-580.0
896.0,18.0,-591.0
912.0,22.0,-589.0
908.0,24.0,-584.0
910.0,2.0,-573.0
908.0,12.0,-552.0
916.0,18.0,-574.0
912.0,6.0,-562.0
908.0,8.0,-568.0
906.0,14.0,-570.0
910.0,4.0,-589.0
918.0,16.0,-576.0
904.0,30.0,-572.0
924.0,30.0,-571.0
892.0,22.0,-568.0
906.0,26.0,-582.0
888.0,18.0,-563.0
910.0,22.0,-564.0
924.0,12.0,-580.0
912.0,14.0,-571.0
920.0,24.0,-592.0
908.0,8.0,-577.0
918.0,20.0,-576.0
908.0,24.0,-569.0
906.0,12.0,-562.0
916.0,12.0,-580.0
920.0,16.0,-596.0
908.0,16.0,-568.0
918.0,36.0,-583.0
918.0,32.0,-580.0
908.0,22.0,-553.0
912.0,8.0,-568.0
924.0,14.0,-585.0
910.0,-2.0,-557.0
914.0,6.0,-571.0
908.0,-8.0,-579.0
914.0,2.0,-587.0
910.0,6.0,-564.0
916.0,28.0,-562.0
926.0,26.0,-552.0
932.0,18.0,-585.0
910.0,10.0,-558.0
914.0,6.0,-562.0
914.0,-6.0,-577.0
922.0,16.0,-586.0
910.0,12.0,-579.0
920.0,26.0,-577.0
912.0,20.0,-583.0
924.0,12.0,-578.0
914.0,12.0,-591.0
906.0,16.0,-562.0
922.0,-4.0,-589.0
924.0,18.0,-580.0
918.0,18.0,-563.0
910.0,18.0,-552.0
922.0,22.0,-568.0
918.0,24.0,-575.0
916.0,18.0,-573.0
924.0,24.0,-583.0
926.0,18.0,-570.0
918.0,10.0,-571.0
920.0,12.0,-560.0
916.0,20.0,-562.0
910.0,20.0,-587.0
904.0,14.0,-600.0
914.0,28.0,-580.0
920.0,16.0,-583.0
902.0,24.0,-550.0
924.0,10.0,-570.0
928.0,18.0,-580.0
926.0,4.0,-564.0
920.0,14.0,-560.0
920.0,10.0,-564.0
908.0,14.0,-569.0
906.0,12.0,-593.0
920.0,-8.0,-565.0
908.0,18.0,-585.0
912.0,14.0,-565.0
904.0,16.0,-574.0
896.0,12.0,-585.0
902.0,16.0,-580.0
910.0,8.0,-571.0
924.0,20.0,-577.0
908.0,24.0,-573.0
918.0,34.0,-560.0
914.0,4.0,-572.0
908.0,12.0,-551.0
912.0,12.0,-557.0
916.0,16.0,-573.0
910.0,16.0,-585.0
910.0,12.0,-554.0
902.0,20.0,-576.0
918.0,10.0,-572.0
918.0,6.0,-587.0
908.0,28.0,-579.0
914.0,22.0,-592.0
912.0,18.0,-574.0
912.0,30.0,-580.0
902.0,20.0,-570.0
912.0,18.0,-583.0
908.0,14.0,-583.0
916.0,18.0,-606.0
934.0,8.0,-584.0
912.0,10.0,-578.0
906.0,16.0,-573.0
886.0,6.0,-563.0
898.0,16.0,-563.0
896.0,8.0,-589.0
912.0,2.0,-571.0
894.0,18.0,-573.0
908.0,20.0,-581.0
908.0,24.0,-575.0
898.0,22.0,-571.0
904.0,22.0,-571.0
906.0,12.0,-591.0
900.0,26.0,-585.0
910.0,6.0,-602.0
902.0,18.0,-584.0
924.0,22.0,-588.0
916.0,24.0,-582.0
912.0,12.0,-571.0
914.0,24.0,-569.0
914.0,6.0,-581.0
918.0,10.0,-558.0
900.0,18.0,-569.0
904.0,24.0,-586.0
922.0,14.0,-599.0
922.0,20.0,-583.0
900.0,30.0,-576.0
920.0,16.0,-577.0
914.0,14.0,-587.0
916.0,12.0,-592.0
914.0,16.0,-593.0
910.0,18.0,-586.0
908.0,16.0,-585.0
912.0,22.0,-584.0
890.0,24.0,-577.0
912.0,24.0,-567.0
912.0,8.0,-573.0
918.0,-6.0,-571.0
920.0,6.0,-574.0
916.0,34.0,-587.0
912.0,-8.0,-587.0
924.0,14.0,-585.0
916.0,14.0,-593.0
922.0,20.0,-581.0
918.0,16.0,-591.0
910.0,34.0,-558.0
924.0,18.0,-571.0
920.0,14.0,-561.0
916.0,12.0,-593.0
908.0,16.0,-560.0
912.0,18.0,-568.0
906.0,20.0,-566.0
910.0,20.0,-565.0
916.0,10.0,-571.0
908.0,20.0,-595.0
916.0,24.0,-575.0
918.0,22.0,-565.0
924.0,24.0,-569.0
902.0,16.0,-607.0
910.0,32.0,-578.0
914.0,16.0,-571.0
904.0,20.0,-583.0
918.0,16.0,-584.0
918.0,18.0,-593.0
908.0,20.0,-599.0
904.0,14.0,-580.0
912.0,12.0,-574.0
914.0,8.0,-577.0
908.0,26.0,-547.0
908.0,0.0,-561.0
908.0,16.0,-564.0
914.0,24.0,-561.0
916.0,14.0,-580.0
904.0,22.0,-564.0
910.0,6.0,-582.0
908.0,26.0,-555.0
906.0,8.0,-575.0
910.0,18.0,-590.0
906.0,26.0,-590.0
916.0,20.0,-575.0
916.0,16.0,-573.0
914.0,38.0,-584.0
918.0,28.0,-570.0
908.0,26.0,-561.0
924.0,16.0,-576.0
910.0,32.0,-578.0
932.0,26.0,-570.0
914.0,16.0,-582.0
926.0,26.0,-584.0
910.0,12.0,-593.0
906.0,26.0,-589.0
910.0,32.0,-580.0
914.0,14.0,-575.0
916.0,12.0,-574.0
924.0,22.0,-552.0
916.0,18.0,-574.0
906.0,4.0,-581.0
930.0,16.0,-569.0
916.0,32.0,-583.0
912.0,12.0,-576.0
926.0,16.0,-586.0
912.0,0.0,-572.0
918.0,16.0,-580.0
910.0,20.0,-603.0
920.0,24.0,-586.0
918.0,18.0,-577.0
906.0,20.0,-580.0
920.0,10.0,-596.0
912.0,12.0,-588.0
922.0,16.0,-597.0
916.0,16.0,-584.0
926.0,10.0,-575.0
908.0,8.0,-583.0
912.0,16.0,-587.0
926.0,14.0,-573.0
918.0,14.0,-578.0
932.0,14.0,-597.0
910.0,16.0,-593.0
912.0,14.0,-594.0
922.0,22.0,-592.0
908.0,6.0,-604.0
906.0,18.0,-602.0
898.0,20.0,-597.0
896.0,28.0,-574.0
902.0,14.0,-562.0
918.0,20.0,-578.0
914.0,28.0,-584.0
902.0,26.0,-584.0
918.0,30.0,-568.0
918.0,26.0,-574.0
902.0,16.0,-577.0
910.0,24.0,-592.0
906.0,22.0,-580.0
912.0,34.0,-597.0
920.0,24.0,-587.0
912.0,14.0,-581.0
910.0,20.0,-598.0
916.0,10.0,-598.0
934.0,18.0,-593.0
922.0,18.0,-582.0
916.0,16.0,-575.0
924.0,28.0,-587.0
914.0,20.0,-576.0
914.0,14.0,-584.0
908.0,20.0,-584.0
914.0,20.0,-580.0
904.0,14.0,-575.0
918.0,24.0,-572.0
896.0,36.0,-586.0
908.0,28.0,-582.0
894.0,26.0,-591.0
914.0,12.0,-603.0
908.0,28.0,-582.0
904.0,14.0,-586.0
918.0,12.0,-588.0
904.0,14.0,-592.0
900.0,20.0,-570.0
920.0,12.0,-587.0
906.0,16.0,-553.0
916.0,18.0,-567.0
906.0,24.0,-557.0
900.0,16.0,-590.0
906.0,8.0,-576.0
910.0,20.0,-582.0
906.0,28.0,-581.0
910.0,26.0,-568.0
906.0,16.0,-573.0
912.0,18.0,-579.0
896.0,14.0,-580.0
914.0,20.0,-589.0
914.0,12.0,-595.0
906.0,4.0,-596.0
904.0,-4.0,-575.0
906.0,6.0,-583.0
914.0,22.0,-584.0
902.0,10.0,-580.0
904.0,2.0,-571.0
900.0,10.0,-605.0
914.0,8.0,-595.0
908.0,16.0,-571.0
914.0,20.0,-597.0
918.0,-4.0,-581.0
916.0,8.0,-599.0
910.0,14.0,-569.0
918.0,-8.0,-596.0
900.0,14.0,-584.0
908.0,22.0,-583.0
914.0,40.0,-577.0
908.0,10.0,-573.0
930.0,16.0,-585.0
922.0,22.0,-558.0
918.0,4.0,-586.0
902.0,8.0,-570.0
922.0,14.0,-586.0
912.0,24.0,-584.0
914.0,6.0,-581.0
912.0,24.0,-602.0
916.0,8.0,-575.0
922.0,20.0,-585.0
914.0,22.0,-575.0
904.0,24.0,-592.0
898.0,14.0,-596.0
902.0,10.0,-571.0
910.0,18.0,-567.0
906.0,10.0,-578.0
916.0,24.0,-572.0
910.0,24.0,-589.0
912.0,24.0,-570.0
912.0,22.0,-591.0
906.0,8.0,-575.0
908.0,16.0,-590.0
920.0,14.0,-566.0
906.0,28.0,-582.0
904.0,30.0,-572.0
916.0,36.0,-580.0
908.0,14.0,-578.0
908.0,6.0,-597.0
906.0,-6.0,-587.0
908.0,14.0,-575.0
908.0,16.0,-580.0
920.0,20.0,-599.0
898.0,14.0,-585.0
914.0,20.0,-591.0
908.0,10.0,-598.0
910.0,22.0,-586.0
916.0,20.0,-584.0
920.0,16.0,-590.0
904.0,10.0,-607.0
920.0,18.0,-590.0
902.0,14.0,-609.0
902.0,8.0,-596.0
910.0,20.0,-588.0
910.0,20.0,-594.0
918.0,12.0,-581.0
908.0,18.0,-584.0
910.0,10.0,-585.0
898.0,20.0,-576.0
926.0,32.0,-581.0
916.0,24.0,-597.0
904.0,22.0,-585.0
916.0,0.0,-564.0
910.0,16.0,-592.0
904.0,0.0,-585.0
902.0,20.0,-587.0
912.0,-4.0,-574.0
922.0,12.0,-599.0
910.0,22.0,-577.0
910.0,0.0,-584.0
904.0,12.0,-591.0
920.0,6.0,-595.0
912.0,18.0,-594.0
920.0,18.0,-592.0
910.0,18.0,-605.0
914.0,10.0,-566.0
906.0,12.0,-599.0
926.0,14.0,-587.0
906.0,26.0,-562.0
908.0,22.0,-589.0
916.0,26.0,-574.0
914.0,4.0,-598.0
904.0,22.0,-578.0
928.0,30.0,-582.0
910.0,10.0,-611.0
906.0,20.0,-562.0
908.0,18.0,-577.0
914.0,28.0,-583.0
912.0,10.0,-596.0
908.0,18.0,-588.0
904.0,22.0,-581.0
916.0,16.0,-602.0
908.0,-2.0,-565.0
904.0,12.0,-590.0
918.0,16.0,-611.0
900.0,8.0,-589.0
914.0,20.0,-585.0
902.0,26.0,-585.0
910.0,12.0,-576.0
900.0,18.0,-582.0
924.0,12.0,-592.0
920.0,18.0,-576.0
906.0,12.0,-590.0
914.0,14.0,-572.0
924.0,18.0,-590.0
920.0,28.0,-573.0
920.0,12.0,-589.0
926.0,16.0,-599.0
922.0,26.0,-585.0
916.0,26.0,-591.0
906.0,20.0,-586.0
924.0,20.0,-590.0
900.0,18.0,-593.0
924.0,12.0,-612.0
908.0,6.0,-589.0
916.0,26.0,-582.0
916.0,4.0,-593.0
924.0,14.0,-598.0
914.0,18.0,-583.0
928.0,8.0,-575.0
902.0,10.0,-592.0
908.0,16.0,-581.0
920.0,20.0,-567.0
906.0,16.0,-586.0
916.0,18.0,-591.0
916.0,24.0,-599.0
910.0,24.0,-582.0
908.0,14.0,-586.0
922.0,10.0,-576.0
898.0,16.0,-597.0
928.0,22.0,-597.0
908.0,24.0,-580.0
892.0,18.0,-585.0
916.0,20.0,-581.0
896.0,16.0,-584.0
912.0,4.0,-599.0
912.0,12.0,-585.0
900.0,14.0,-586.0
920.0,20.0,-570.0
916.0,12.0,-561.0
894.0,18.0,-576.0
910.0,6.0,-585.0
908.0,18.0,-558.0
888.0,12.0,-578.0
914.0,8.0,-580.0
902.0,20.0,-570.0
904.0,22.0,-580.0
914.0,12.0,-589.0
918.0,8.0,-559.0
924.0,-10.0,-573.0
902.0,16.0,-562.0
896.0,14.0,-595.0
904.0,6.0,-566.0
910.0,30.0,-590.0
904.0,10.0,-555.0
910.0,-4.0,-584.0
904.0,10.0,-583.0
908.0,12.0,-570.0
910.0,-6.0,-564.0
924.0,0.0,-570.0
912.0,16.0,-587.0
904.0,12.0,-588.0
914.0,-6.0,-565.0
904.0,10.0,-592.0
906.0,-6.0,-582.0
898.0,10.0,-577.0
894.0,18.0,-565.0
898.0,-10.0,-614.0
890.0,18.0,-585.0
906.0,-8.0,-577.0
906.0,14.0,-587.0
906.0,26.0,-601.0
898.0,30.0,-571.0
918.0,12.0,-575.0
898.0,16.0,-591.0
890.0,26.0,-572.0
918.0,30.0,-592.0
906.0,20.0,-587.0
892.0,24.0,-568.0
898.0,20.0,-562.0
900.0,18.0,-613.0
898.0,24.0,-577.0
918.0,18.0,-594.0
902.0,10.0,-572.0
886.0,6.0,-585.0
896.0,14.0,-587.0
908.0,34.0,-578.0
900.0,22.0,-599.0
898.0,24.0,-573.0
906.0,22.0,-583.0
902.0,12.0,-587.0
908.0,32.0,-568.0
904.0,-8.0,-573.0
908.0,20.0,-579.0
904.0,30.0,-598.0
902.0,12.0,-586.0
914.0,12.0,-596.0
908.0,12.0,-585.0
906.0,20.0,-576.0
908.0,18.0,-591.0
906.0,18.0,-581.0
914.0,10.0,-583.0
904.0,4.0,-566.0
902.0,18.0,-567.0
902.0,22.0,-575.0
906.0,8.0,-564.0
